site_species	site_id	species_code	match_id	collection_site.individuals_sheets	latitude	longitude	species_albatross_name	lot_id	species_valid_name.individuals_sheets	coordinates	barangay	local_government_unit	province	region	island_group	notes
Gui-NA	Gui	NA	Guij	Guijulugan_Beach	10.1425502	123.281256	NA	136817	Atherinomorus_duodecimalis	10.1425502123.281256	Poblacion	City of Guihulngan	Negros Oriental	Central Visayas	Visayas	
Bai-NA	Bai	NA	Guij	Bais_Bay_Anchorage	10.1425502	123.281256	NA	136845	Atherinomorus_duodecimalis	10.1425502123.281256	Poblacion	City of Guihulngan	Negros Oriental	Central Visayas	Visayas	
Gui-NA	Gui	NA	Guij	Guijulugan_Beach	10.1425502	123.281256	NA	Neg-2021-01_01	Atherinomorus_duodecimalis	10.1425502123.281256	Poblacion	City of Guihulngan	Negros Oriental	Central Visayas	Visayas	
Pnd-Abu	Pnd	Abu	Pand	Pandan_Id	10.1727237	124.078053	Ambassis_buruensis	Boh-2021-02_01	Ambassis_buruensis	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-03_03	Corythoichthys_haematopterus	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-Goy	Pnd	Goy	Pand	Pandanon_Id	10.1727237	124.078053	Gerres_oyena	Boh-2021-02_03	Gerres_oyena	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-Goy	Pnd	Goy	Pand	Pandanon_Id	10.1727237	124.078053	Gerres_oyena	Boh-2021-03_06	Gerres_oyena	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-02_04	Hypoatheri_temminckii	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-03_08	Hypoatheri_temminckii	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-03_09	Lethrinus_variegatus	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandan_Id	10.1727237	124.078053	NA	Boh-2021-04_02	Pomacentrus_pavo	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-01_01	Stethojulis_interrupta	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-01_02	Stethojulis_interrupta	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-02_08	Sphyrae_obtusata	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1727237	124.078053	NA	Boh-2021-03_12	Sphyrae_obtusata	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandan_Id	10.1727237	124.078053	NA	Boh-2021-02_07	Sphaeramia_orbicularis	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandan_Id	10.1727237	124.078053	NA	Boh-2021-02_12	Sphaeramia_orbicularis	10.1727237124.078053	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1796678	124.090001	NA	138826	Corythoichthys_haematopterus	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-Goy	Pnd	Goy	Pand	Pandanon_Id	10.1796678	124.090001	Gerres_oyena	183342	Gerres_oyena	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-Goy	Pnd	Goy	Pand	Pandanon_Id	10.1796678	124.090001	Gerres_oyena	183329	Gerres_oyena	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-Goy	Pnd	Goy	Pand	Pandanon_Id	10.1796678	124.090001	Gerres_oyena	183333	Gerres_oyena	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1796678	124.090001	NA	136727	Hypoatheri_temminckii	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1796678	124.090001	NA	136730	Hypoatheri_temminckii	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandan_Id	10.1796678	124.090001	NA	138157	Lethrinus_variegatus	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1796678	124.090001	NA	97783	Pomacentrus_pavo	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1796678	124.090001	NA	159904	Stethojulis_interrupta	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
Pnd-NA	Pnd	NA	Pand	Pandanon_Id	10.1796678	124.090001	NA	137224	Sphyrae_obtusata	10.1796678124.090001	Pandanon	Getafe	Bohol	Central Visayas	Visayas	
