sequencing_batch_id	Species_Code	Era	Site_ID	Match_ID	Sequencing_Type	#_of_individuals	Seq_run_number	Seq_Complete?	HPC_name	HPC_path	Read_Length	Project_Owner	Data_Uploaded_By	GEOME_Expedition_Name	GEOME_Expedition_GUID	NCBI_Bioproject_Accession_Number	NCBI_Project_Title	NCBI_Data_Public?	Sequencing_Notes
Abu_APnd_LCWGS_1	Abu	A	Pnd	Pand	LCWGS	55	1	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_ambassis_buruensis_lcwgs/1st_sequencing_run	PE_150	John_Whalen	NA	Abu_1909_CebuMarket_Cebu_lcwgs	NA	NA	NA	NA	NA
Abu_CPnd_LCWGS_1	Abu	C	Pnd	Pand	LCWGS	64	1	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_ambassis_buruensis_lcwgs/1st_sequencing_run	PE_150	John_Whalen	NA	Abu_2021_PandanonIsland_Bohol_lcwgs	NA	NA	NA	NA	NA
Abu_APnd_LCWGS_2	Abu	A	Pnd	Pand	LCWGS	48	2	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_ambassis_buruensis_lcwgs/2nd_sequencing_run	PE_150	John_Whalen	NA	Abu_1909_CebuMarket_Cebu_lcwgs	NA	NA	NA	NA	NA
Abu_CPnd_LCWGS_2	Abu	C	Pnd	Pand	LCWGS	48	2	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_ambassis_buruensis_lcwgs/2nd_sequencing_run	PE_150	John_Whalen	NA	Abu_2021_PandanonIsland_Bohol_lcwgs	NA	NA	NA	NA	NA
Abu_CPnd_SSL_1	Abu	C	Pnd	Pand	SSL	1	1	Yes	wahab.hpc.odu.edu	/home/e1garcia/shotgun_PIRE/pire_ssl_data_processing/ambassis_buruensis	PE_150	John_Whalen	NA	NA	NA	NA	NA	NA	NA
Adu_ASub_LCWGS_1	Adu	A	Sub	SubB	LCWGS	48	1	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/1st_sequencing_run	PE_150	Brendan_Reid	NA	NA	NA	NA	NA	NA	NA
Adu_CSub_LCWGS_1	Adu	C	Sub	SubB	LCWGS	48	1	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/1st_sequencing_run	PE_150	Brendan_Reid	NA	NA	NA	NA	NA	NA	NA
Adu_ASub_LCWGS_2	Adu	A	Sub	SubB	LCWGS	48	2	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/2nd_sequencing_run	PE_150	Brendan_Reid	NA	NA	NA	NA	NA	NA	NA
Adu_CSub_LCWGS_2	Adu	C	Sub	SubB	LCWGS	48	2	Yes	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/2nd_sequencing_run	PE_150	Brendan_Reid	NA	NA	NA	NA	NA	NA	NA
Adu_CTag_LCWGS_1	Adu	C	Tag	Tagb	LCWGS	64	1	NA	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/1st_sequencing_run	PE_150	NA	NA	NA	NA	NA	NA	NA	NA
Adu_ATag_LCWGS_1	Adu	A	Tag	Tagb	LCWGS	40	1	NA	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/1st_sequencing_run	PE_150	NA	NA	NA	NA	NA	NA	NA	NA
Adu_CTag_LCWGS_2	Adu	C	Tag	Tagb	LCWGS	48	2	NA	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/4th_sequencing_run	PE_150	NA	NA	NA	NA	NA	NA	NA	NA
Adu_ATag_LCWGS_2	Adu	A	Tag	Tagb	LCWGS	40	2	NA	wahab.hpc.odu.edu	/archive/carpenterlab/pire/pire_atherinomorus_duodecimalis_lcwgs/4th_sequencing_run	PE_150	NA	NA	NA	NA	NA	NA	NA	NA
Adu_AGui_LCWGS_1	Adu	A	Gui	Guij	LCWGS	NA	1	NA	wahab.hpc.odu.edu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Adu_CGui_LCWGS_1	Adu	C	Gui	Guij	LCWGS	NA	1	NA	wahab.hpc.odu.edu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Adu_CGal_LCWGS_1	Adu	C	Gal	PGal	LCWGS	NA	1	NA	wahab.hpc.odu.edu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Adu_AHam_LCWGS_1	Adu	A	Ham	HamC	LCWGS	NA	1	NA	wahab.hpc.odu.edu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Adu_CHam_LCWGS_1	Adu	C	Ham	HamC	LCWGS	NA	1	NA	wahab.hpc.odu.edu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
