species_valid_name	lot_id	individual_id	new_usnm	usnm_biorepository	species_id_method	species_id_person	species_id_notes	species_id_year	species_id_month	species_id_day	species_id_date_originallyentered	notes	correction_applied	correction_id	correction_details	correction_date
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_001			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_002			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_003			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_004			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_005			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_006			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_007			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_008			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_009			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_010			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_011			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_012			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_013			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024	Used as trial for organ extraction; otolith not extracted	FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_014			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_015			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_016			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_017			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_018			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_019			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_020			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_021			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_022			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_023			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_024			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_025			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_026			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_027			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_028			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_029			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_030			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_031			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_032			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_033			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_034			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_035			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
